Left Joystick X,Left Joystick Y,Left Trigger,Left Bumper,Right Joystick X,Right Joystick Y,Right Trigger,Right Bumper,A Button,B Button,X Button,Y Button,Back Button,Start Button
-0.254241943359375,0.377532958984375,0.0,1.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.23504638671875,0.378570556640625,0.0,1.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.108978271484375,0.189666748046875,0.0,1.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0057373046875,0.062255859375,0.0,1.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029296875,0.041351318359375,0.0,1.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.034759521484375,0.0,1.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.034759521484375,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.034759521484375,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.034759521484375,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.031982421875,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.031982421875,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.028717041015625,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.01837158203125,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.015167236328125,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.015167236328125,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.015167236328125,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.015167236328125,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.015167236328125,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.015167236328125,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.02630615234375,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.0390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.40234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.51171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.65234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.82421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.94921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.11328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.07421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.04296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.0546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.0234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.94140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.95703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.94921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.9453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,0.9609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.08984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.30859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.3046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.25390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.25390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.3671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.3828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.4296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.48046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.52734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.5546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.60546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.63671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.6328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.69140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.71875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.7421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.87890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,1.97265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,2.05078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,2.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,2.3046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.080535888671875,2.390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.07763671875,2.37109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.07763671875,2.34375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.07763671875,2.33203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.07763671875,2.328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.07763671875,2.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.07135009765625,2.66015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.068328857421875,3.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.055389404296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.0283203125,0.0,0.0,0.019439697265625,0.049530029296875,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032440185546875,0.021728515625,0.0,0.0,0.019439697265625,0.04632568359375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035430908203125,0.007171630859375,0.0,0.0,0.019439697265625,0.04632568359375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.012298583984375,0.0,0.0,0.019439697265625,0.04632568359375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.015167236328125,0.0,0.0,0.019439697265625,0.04632568359375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.015167236328125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.015167236328125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.015167236328125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.015167236328125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.015167236328125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.015167236328125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03863525390625,-0.015167236328125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03106689453125,-0.010040283203125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023712158203125,-0.0047607421875,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016815185546875,-0.0047607421875,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020233154296875,-0.0047607421875,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02313232421875,-0.0047607421875,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010498046875,-0.000518798828125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.00225830078125,0.00665283203125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.11883544921875,0.04498291015625,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.181854248046875,0.054962158203125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.19219970703125,0.057220458984375,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.052825927734375,0.039306640625,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0506591796875,0.016143798828125,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048553466796875,0.01287841796875,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048553466796875,0.010101318359375,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048553466796875,0.010101318359375,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048553466796875,0.010101318359375,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048553466796875,0.010101318359375,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048553466796875,0.010101318359375,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048553466796875,0.010101318359375,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048553466796875,0.010101318359375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0462646484375,0.012176513671875,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.041168212890625,-0.00567626953125,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0391845703125,-0.0479736328125,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03466796875,-0.096282958984375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029022216796875,-0.168670654296875,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00909423828125,-0.19537353515625,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000274658203125,-0.206695556640625,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.001953125,-0.206695556640625,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.001953125,-0.209564208984375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.003936767578125,-0.22369384765625,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.003936767578125,-0.22650146484375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.01904296875,-0.24127197265625,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.080108642578125,-0.312103271484375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.09454345703125,-0.341339111328125,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.3448486328125,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.3448486328125,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.34759521484375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.34759521484375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.34759521484375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.34759521484375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.34759521484375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.3233642578125,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.27899169921875,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.096527099609375,-0.19140625,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0374755859375,-0.068695068359375,0.0,1.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0220947265625,-0.03143310546875,0.0,0.0,0.019439697265625,0.04833984375,3.99609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
